Row #,Facility,Latitude,Longitude,Total On- and Off-site Disposal or Other Releases
120,"FTG CIRCUITS.20750 MARILLA ST, CHATSWORTH CALIFORNIA 91311 (LOS ANGELES)",34.248,-118.586,10
121,"GARDENA PLANT 25.301 W. ROSECRANS, ROSEWOOD CALIFORNIA 90061 (LOS ANGELES)",33.903,-118.228,24.29418
122,"GB MANUFACTURING INC CALIF ACRYLIC IND INC (DBA CAL SPAS).1462 E 9TH ST, POMONA CALIFORNIA 91766 (LOS ANGELES)",34.052,-117.728,"16,960.17"
123,"GCP APPLIED TECHNOLOGIES INC.7237 EAST GAGE AVE, LOS ANGELES CALIFORNIA 90040 (LOS ANGELES)",33.974,-118.127,4
124,"GENERAL MILLS OPERATIONS INC.1055 SANDHILL AVE, CARSON CALIFORNIA 90746 (LOS ANGELES)",33.879,-118.257,0
125,"GEORGE INDUSTRIES.4116 WHITESIDE ST, LOS ANGELES CALIFORNIA 90063 (LOS ANGELES)",34.06,-118.178,"240,987.00"
126,"GLENAIR LATHE SHOP.801 WESTERN AVE, GLENDALE CALIFORNIA 91201 (LOS ANGELES)",34.167,-118.294,0
127,"GLOBAL COMMUNICATION SEMICONDUCTOR LLC.23155 KASHIWA CT, TORRANCE CALIFORNIA 90505 (LOS ANGELES)",33.816,-118.345,255
128,"GLOBE IRON FOUNDRY.5649 E RANDOLPH ST, COMMERCE CALIFORNIA 90040 (LOS ANGELES)",33.979,-118.165,0.4497
129,"GOODRICH AIRCRAFT WHEELS & BRAKES.11120  S. NORWALK BLVD., SANTA FE SPRINGS CALIFORNIA 90670 (LOS ANGELES)",33.93,-118.072,"1,529.00"
130,"GRANITIZE PRODUCTS INC.11022 VULCAN ST, SOUTH GATE CALIFORNIA 90280 (LOS ANGELES)",33.927,-118.167,0
131,"GRIFOLS BIOLOGICALS.5555 E VALLEY BLVD, LOS ANGELES CALIFORNIA 90032 (LOS ANGELES)",34.074,-118.163,"1,338.90"
132,"GRISWOLD INDUSTRIES DBA SOUNDCAST.8616 OTIS ST, SOUTH GATE CALIFORNIA 90280 (LOS ANGELES)",33.956,-118.196,5.01
133,"GROW MORE INC.18800 SUSANA RD, EAST RANCHO DOMINGUEZ CALIFORNIA 90221 (LOS ANGELES)",33.858,-118.204,0
134,"GROW MORE INC.15600 NEW CENTURY BLVD, GARDENA CALIFORNIA 90248 (LOS ANGELES)",33.89,-118.282,0
135,"GS II INC (DBA CERTAINTEED).1431 W E ST, WILMINGTON CALIFORNIA 90744 (LOS ANGELES)",33.778,-118.285,1.6234
136,"HASA INC.23119 DRAYTON ST, SANTA CLARITA CALIFORNIA 91350 (LOS ANGELES)",34.412,-118.54,5
137,"HAWKER PACIFIC AEROSPACE.11310 11240 SHERMAN WAY, SUN VALLEY CALIFORNIA 91352 (LOS ANGELES)",34.201,-118.376,0
138,"HERAEUS PRECIOUS METALS NA LLC.13429 ALONDRA BLVD, SANTA FE SPRINGS CALIFORNIA 90670 (LOS ANGELES)",33.888,-118.046,"2,564.80"
139,"HERBERT MALARKEY ROOFING CO.9301 GARFIELD AVE, SOUTH GATE CALIFORNIA 90280 (LOS ANGELES)",33.945,-118.166,3.27
140,"HI-SHEAR CORP.2600 SKYPARK DR, TORRANCE CALIFORNIA 90505 (LOS ANGELES)",33.803,-118.331,"63,606.11"
141,"HILL BROTHERS CHEMICAL CO.15017 E CLARK AVE, CITY OF INDUSTRY CALIFORNIA 91745 (LOS ANGELES)",34.02,-117.977,96.5
142,"HJ BAKER & BRO LLC.1001 SCHLEY AVE, WILMINGTON CALIFORNIA 90744 (LOS ANGELES)",33.783,-118.233,"1,540.00"
143,"HOLLIDAY ROCK - SANTA CLARITA FACILITY.14320 SOLEDAD CANYON RD., CANYON COUNTRY CALIFORNIA 91387 (LOS ANGELES)",34.432,-118.385,0.151
144,"HOLLIDAY ROCK CO  SUN VALLEY.11420 PENROSE ST, SUN VALLEY CALIFORNIA 91352 (LOS ANGELES)",34.222,-118.38,0.085
145,"HOLLIDAY ROCK CO - VERNON.2822 S SOTO ST, LOS ANGELES CALIFORNIA 90023 (LOS ANGELES)",34.011,-118.22,0.098
146,"HOLLIDAY ROCK- INDUSTRY.711 FAIRWAY DR, WALNUT CALIFORNIA 91789 (LOS ANGELES)",34.002,-117.872,0.043
147,"HOLLIDAY ROCK-LONG BEACH.2521 E ARTESIA AVE, LONG BEACH CALIFORNIA 90805 (LOS ANGELES)",33.875,-118.162,0.066
148,"HOLLIDAY ROCK-PALMDALE.7749 E AVENUE T, LITTLEROCK CALIFORNIA 93543 (LOS ANGELES)",34.517,-117.956,195.116
149,"HONEYWELL INTERNATIONAL INC.2525 W 190TH ST, TORRANCE CALIFORNIA 90504 (LOS ANGELES)",33.858,-118.321,"28,144.63"
150,"HOWMET GLOBAL FASTENING SYSTEMS INC.135 N UNRUH AVE, CITY OF INDUSTRY CALIFORNIA 91744 (LOS ANGELES)",34.029,-117.964,27.499
151,"HOWMET GLOBAL FASTENING SYSTEMS INC.3000 W LOMITA BLVD, TORRANCE CALIFORNIA 90505 (LOS ANGELES)",33.811,-118.339,"2,255.35"
152,"HUCK INTERNATIONAL INC.900 E WATSON CENTER RD, CARSON CALIFORNIA 90745 (LOS ANGELES)",33.82,-118.259,"2,283.45"
153,"HUGHES BROS AIRCRAFTERS INC.11010 GARFIELD PL, SOUTH GATE CALIFORNIA 90280 (LOS ANGELES)",33.928,-118.17,15.46273
154,"HUNTSMAN ADVANCED MATERIALS AMERICAS LLC-LA SITE.5121 SAN FERNANDO RD W, LOS ANGELES CALIFORNIA 90039 (LOS ANGELES)",34.145,-118.272,1
155,"HYDRO EXTRUSION USA LLC.18111 E RAILROAD ST, INDUSTRY CALIFORNIA 91748 (LOS ANGELES)",33.997,-117.91,0
156,"INDEPENDENT INK INC.14705 S AVALON BLVD, GARDENA CALIFORNIA 90248 (LOS ANGELES)",33.899,-118.265,8
157,"INDUSTRIAL SERVICE OIL CO.1700 SOUTH SOTO, LOS ANGELES CALIFORNIA 90023 (LOS ANGELES)",34.018,-118.22,"255,703.00"
158,"INEOS COMPOSITES US LLC.6608 E 26TH ST, COMMERCE CALIFORNIA 90040 (LOS ANGELES)",33.983,-118.133,"5,187.00"
159,"INEOS POLYPROPYLENE LLC.2384 E 223RD ST, CARSON CALIFORNIA 90810 (LOS ANGELES)",33.824,-118.232,"13,780.00"
160,"INTERNATIONAL COATINGS CO INC.13929 E 166TH ST, CERRITOS CALIFORNIA 90703 (LOS ANGELES)",33.881,-118.036,0
161,"INTERPLASTIC CORP.12335 S VAN NESS AVE, HAWTHORNE CALIFORNIA 90250 (LOS ANGELES)",33.92,-118.318,"10,637.30"
162,"INX INTERNATIONAL INK CO.13821 MARQUARDT AVENUE, SANTA FE SPRINGS CALIFORNIA 90670 (LOS ANGELES)",33.906,-118.038,0
163,"IPS CORP.17109 S MAIN ST, GARDENA CALIFORNIA 90248 (LOS ANGELES)",33.876,-118.276,"1,587.00"
164,"IRWINDALE PLANT 13.13631 LIVE OAK AVENUE, IRWINDALE CALIFORNIA 91706 (LOS ANGELES)",34.108,-117.977,9.648454
165,"ISU PETASYS INC.12930 BRADLEY AVE, SYLMAR CALIFORNIA 91342 (LOS ANGELES)",34.305,-118.459,5
166,"ITT AEROSPACE CONTROLS.28150 INDUSTRY DR, VALENCIA CALIFORNIA 91355 (LOS ANGELES)",34.45,-118.627,0
167,"JANKOVICH CO PARAMOUNT FACILTY.14066 GARFIELD AVE, PARAMOUNT CALIFORNIA 90723 (LOS ANGELES)",33.906,-118.169,265
168,"JANKOVICH CO SAN PEDRO MARINE.73 BERTH, SAN PEDRO CALIFORNIA 90731 (LOS ANGELES)",33.728,-118.274,255
169,"JANKOVICH CO SAN PEDRO MARINE.BERTH 74, SAN PEDRO CALIFORNIA 90731 (LOS ANGELES)",33.738,-118.267,"1,270.00"
170,"JCI JONES CHEMICALS INC.1401 W DEL AMO BLVD, TORRANCE CALIFORNIA 90501 (LOS ANGELES)",33.847,-118.304,0
171,"JERSEYMAID MILK PRODUCTS VONS CO INC.3361 S BOXFORD AVE, COMMERCE CALIFORNIA 90040 (LOS ANGELES)",33.986,-118.151,5
172,"JOHANSON DIELECTRICS INC.15191 BLEDSOE ST, SYLMAR CALIFORNIA 91342 (LOS ANGELES)",34.306,-118.465,"5,085.50"
173,"JOHNSON & JOHNSON CONSUMER INC.5760 W 96TH ST, LOS ANGELES CALIFORNIA 90045 (LOS ANGELES)",33.949,-118.383,"8,179.04"
174,"JOHNSON LAMINATING & COATING INC.20631 ANNALEE AVE, CARSON CALIFORNIA 90746 (LOS ANGELES)",33.843,-118.254,"5,621.00"
175,"K F FIBERGLASS INC.8247 PHLOX ST, DOWNEY CALIFORNIA 90241 (LOS ANGELES)",33.939,-118.136,"8,769.00"
176,"KAISER ALUMINUM FABRICATED PRODUCTS LLC.6250 E BANDINI BLVD, LOS ANGELES CALIFORNIA 90040 (LOS ANGELES)",33.989,-118.147,173.81325
177,"KIK SOCAL INC.9028 DICE RD, SANTA FE SPRINGS CALIFORNIA 90670 (LOS ANGELES)",33.957,-118.066,654
178,"KIRKHILL MANUFACTURING CO FDBA: BRIDGESTONE BANDAG LLC.2500 THOMPSON ST, LONG BEACH CALIFORNIA 90805 (LOS ANGELES)",33.881,-118.163,492
179,"KLUNE INDUSTRIES INC.7323 COLDWATER CANYON AVENUE, NORTH HOLLYWOOD CALIFORNIA 91605 (LOS ANGELES)",34.204,-118.414,"2,154.80"
180,"L3 ELECTRON DEVICES.3100 W LOMITA BLVD BUILDING 230, TORRANCE CALIFORNIA 90505 (LOS ANGELES)",33.811,-118.34,240.8
181,"LEVLAD.9200 MASON AVE, CHATSWORTH CALIFORNIA 91311 (LOS ANGELES)",34.238,-118.58,0
182,"LEX PRODUCTS WEST.12701 VAN NUYS BLVD - SUITE Q, PACOIMA CALIFORNIA 91331 (LOS ANGELES)",34.241,-118.392,"8,199.00"
183,"LIGHT METALS INC.13329 ECTOR ST, CITY OF INDUSTRY CALIFORNIA 91746 (LOS ANGELES)",34.057,-117.988,"18,520.08"
184,"LINDSEY MANUFACTURING CO.760 N GEORGIA AVE, AZUSA CALIFORNIA 91702 (LOS ANGELES)",34.135,-117.918,250
185,"LMC ENTERPRISES DBA FLO-KEM.19402 S SUSANA RD, COMPTON CALIFORNIA 90221 (LOS ANGELES)",33.855,-118.206,20
186,"LOCKHEED MARTIN AERONAUTICS CO.1011 LOCKHEED WAY MZ 0824, PALMDALE CALIFORNIA 93599 (LOS ANGELES)",34.603,-118.116,"3,587.00"
187,"LOS ANGELES GALVANIZING CO.2524 E 52ND ST, HUNTINGTON PARK CALIFORNIA 90255 (LOS ANGELES)",33.996,-118.225,"67,533.25"
188,"LOS ANGELES PLANT 15.3365 E 26TH ST, LOS ANGELES CALIFORNIA 90058 (LOS ANGELES)",34.012,-118.211,11.521932
189,"LOS ANGELES PUMP & VALVE.2529 E 55TH ST, HUNTINGTON PARK CALIFORNIA 90255 (LOS ANGELES)",33.993,-118.227,3.42715
190,"LUNDAY-THAGARD CO DBA WORLD OIL REFINING.9301 GARFIELD AVE, SOUTH GATE CALIFORNIA 90280 (LOS ANGELES)",33.946,-118.167,"1,495.41"
191,"LUSK QUALITY MACHINE PRODUCTS.39457 15TH STREET EAST, PALMDALE CALIFORNIA 93550 (LOS ANGELES)",34.6,-118.103,0
192,"M ARGUESO & CO INC.2628 RIVER AVE, ROSEMEAD CALIFORNIA 91770 (LOS ANGELES)",34.06,-118.073,"376,290.20"
193,"MAINTEX INC.13300 E NELSON AVE, CITY OF INDUSTRY CALIFORNIA 91746 (LOS ANGELES)",34.053,-117.994,8
194,"MECHANICAL METAL FINISHING.15220 S BROADWAY, GARDENA CALIFORNIA 90248 (LOS ANGELES)",33.893,-118.279,0
195,"MEDICAL ILLUMINATIION INTL.547 LIBRARY ST, SAN FERNANDO CALIFORNIA 91340 (LOS ANGELES)",34.282,-118.43,0
196,"MESSER LLC.2535 DEL AMO BLVD, TORRANCE CALIFORNIA 90503 (LOS ANGELES)",33.847,-118.333,"3,535.00"
197,"METAL SURFACES INC.6060 SHULL ST, BELL GARDENS CALIFORNIA 90201 (LOS ANGELES)",33.954,-118.158,"68,568.35"
198,"MILLER CASTINGS INC.2503 PACIFIC PARK DRIVE, WHITTIER CALIFORNIA 90601 (LOS ANGELES)",34.03,-118.039,"14,154.20"
199,"MLS FLUID SOLUTIONS.1061 W 5TH ST, AZUSA CALIFORNIA 91702 (LOS ANGELES)",34.13,-117.922,0
200,"MOC PRODUCTS CO INC.12306 MONTAGUE ST, PACOIMA CALIFORNIA 91331 (LOS ANGELES)",34.255,-118.401,"3,300.00"
201,"MOLSON COORS USA LLC.15801 E FIRST ST, IRWINDALE CALIFORNIA 91706 (LOS ANGELES)",34.122,-117.938,"14,354.00"
202,"MONOGRAM AEROSPACE FASTENERS.3423 S GARFIELD AVE, COMMERCE CALIFORNIA 90040 (LOS ANGELES)",33.984,-118.141,"1,838.03"
203,"MOOG AIRCRAFT GROUP TORRANCE OPERATIONS.20263 WESTERN AVE, TORRANCE CALIFORNIA 90501 (LOS ANGELES)",33.848,-118.309,"1,206.72"
204,"NALCO CO - CARSON.2111 E DOMINGUEZ ST, LONG BEACH CALIFORNIA 90810 (LOS ANGELES)",33.839,-118.23,"10,055.61"
205,"NASA JET PROPULSION LABORATORY.4800 OAK GROVE DR MS/ 200-119, PASADENA CALIFORNIA 91109 (LOS ANGELES)",34.201,-118.167,0.0035
206,"NASCO AIRCRAFT BRAKE INC.13300 ESTRELLA AVE, GARDENA CALIFORNIA 90248 (LOS ANGELES)",33.899,-118.286,5
207,"NATIONAL READY MIX CONCRETE CO.2620 BUENA VISTA ST, IRWINDALE CALIFORNIA 91706 (LOS ANGELES)",34.119,-117.983,0
208,"NATIONAL READY MIX CONCRETE CO.9010 NORRIS AVE, SUN VALLEY CALIFORNIA 91352 (LOS ANGELES)",34.232,-118.376,6.8
209,"NATIONAL READY MIX CONCRETE CO.15203 OXNARD ST, VAN NUYS CALIFORNIA 91401 (LOS ANGELES)",34.179,-118.464,6.7
210,"NATIONAL READY MIX CONCRETE CO.4549 BRAZIL ST, LOS ANGELES CALIFORNIA 90039 (LOS ANGELES)",34.147,-118.274,6.2
211,"NATIONAL READY MIX CONCRETE CO.27050 RUETHER AVE, SANTA CLARITA CALIFORNIA 91351 (LOS ANGELES)",34.425,-118.498,0
212,"NATIONAL READY MIX CONCRETE CO.6969 DEERING AVE, CANOGA PARK CALIFORNIA 91303 (LOS ANGELES)",34.197,-118.597,7.4
213,"NATIONAL READY MIX CONCRETE CO.2626 E 26TH ST, LOS ANGELES CALIFORNIA 90058 (LOS ANGELES)",34.014,-118.225,14
214,"NATIONAL READY MIX CONCRETE CO.11725 E ARTESIA BLVD, ARTESIA CALIFORNIA 90701 (LOS ANGELES)",33.873,-118.084,11.5
215,"NATVAR.19555 E ARENTH AVE, CITY OF INDUSTRY CALIFORNIA 91748 (LOS ANGELES)",34,-117.878,"1,000.00"
216,"NEW HAMPSHIRE BALL BEARINGS INC.9700 INDEPENDENCE AVE, CHATSWORTH CALIFORNIA 91311 (LOS ANGELES)",34.247,-118.591,"1,937.57"
217,"NEW NGC INC D/B/A NATIONAL GYPSUM CO.1850 PIER B ST, LONG BEACH CALIFORNIA 90813 (LOS ANGELES)",33.78,-118.218,4.8
218,"NINTH AVE FOODS.425 S 9TH AVE, LA PUENTE CALIFORNIA 91746 (LOS ANGELES)",34.025,-117.972,0
219,"NORMAN FOX & CO.14970 DON JULIAN RD, INDUSTRY CALIFORNIA 91746 (LOS ANGELES)",34.025,-117.976,0
220,"NORMAN FOX & CO.5511 S BOYLE AVE, VERNON CALIFORNIA 90058 (LOS ANGELES)",33.992,-118.213,0
221,"NORTH HOLLYWOOD PLANT 22.13132 N. RAYMER, NORTH HOLLYWOOD CALIFORNIA 91605 (LOS ANGELES)",34.206,-118.419,8.242098
222,"NUPLA CORP LLC.11912 SHELDON ST, SUN VALLEY CALIFORNIA 91352 (LOS ANGELES)",34.24,-118.392,974
223,"OLD COUNTRY MILLWORK INC..5855 HOOPER AVE, LOS ANGELES CALIFORNIA 90001 (LOS ANGELES)",33.988,-118.252,"1,275.48"
224,"OSI ELECTRONICS.12533 CHADRON AVE, HAWTHORNE CALIFORNIA 90250 (LOS ANGELES)",33.918,-118.33,0.02
225,"OWENS CORNING ROOFING & ASPHALT LLC.1501 N TAMARIND AVE, COMPTON CALIFORNIA 90222 (LOS ANGELES)",33.907,-118.223,93.63
226,"OWENS-BROCKWAY GLASS CONTAINER INC PLANT 23.2901 FRUITLAND AVE, VERNON CALIFORNIA 90058 (LOS ANGELES)",33.997,-118.217,"8,759.18"
227,"PAC FOUNDRIES-INDUSTRY.16800 CHESTNUT ST, CITY OF INDUSTRY CALIFORNIA 91745 (LOS ANGELES)",34.008,-117.939,"4,640.80"
228,"PACIFIC ALLOY CASTINGS.5900 E FIRESTONE BLVD, SOUTH GATE CALIFORNIA 90280 (LOS ANGELES)",33.949,-118.159,"2,747.15"
229,"PACIFIC STAR CHEMICAL LLC.9051 SORENSEN AVE, SANTA FE SPRINGS CALIFORNIA 90670 (LOS ANGELES)",33.957,-118.062,3.46
230,"PALMDALE PLANT 39.37790 75TH ST, PALMDALE CALIFORNIA 93552 (LOS ANGELES)",34.571,-117.996,1.814463
231,"PARAMOUNT PLANT 23.7277 E. ROSECRANS, PARAMOUNT CALIFORNIA 90723 (LOS ANGELES)",33.904,-118.171,4.160059
232,"PARKER HANNIFIN ACCUMULATOR & COOLER DIV.14087 BORATE ST, SANTA FE SPRINGS CALIFORNIA 90670 (LOS ANGELES)",33.898,-118.033,0
233,"PARKER-HANNIFIN CORP.2630 EAST EL PRESIDIO ST, CARSON CALIFORNIA 90810 (LOS ANGELES)",33.842,-118.218,0
234,"PASADENA PLANT 14.1420 N. LINCOLN ACENUE, PASADENA CALIFORNIA 91109 (LOS ANGELES)",34.171,-118.159,4.593168
235,"PENNZOIL-QUAKER STATE CO (DBA SOPUS PRODUCTS LALP).1926 E PACIFIC COAST HWY, WILMINGTON CALIFORNIA 90744 (LOS ANGELES)",33.791,-118.239,24.51
236,"PETRODIAMOND TERMINAL CO.1920 LUGGER WAY, LONG BEACH CALIFORNIA 90813 (LOS ANGELES)",33.776,-118.214,421.75
237,"PFI INC.9215 SANTA FE SPRINGS RD., SANTA FE SPRINGS CALIFORNIA 90670 (LOS ANGELES)",33.956,-118.053,500
